date,yearmonth,qyear,quarter,fuel_value
11/27/09,2009-11,2009,4,75.95
11/30/09,2009-11,2009,4,77.19
12/1/09,2009-12,2009,4,78.39
12/2/09,2009-12,2009,4,76.62
12/3/09,2009-12,2009,4,76.42
12/4/09,2009-12,2009,4,75.41
12/7/09,2009-12,2009,4,73.89
12/8/09,2009-12,2009,4,72.59
12/9/09,2009-12,2009,4,70.67
12/10/09,2009-12,2009,4,70.54
12/11/09,2009-12,2009,4,69.86
12/14/09,2009-12,2009,4,69.48
12/15/09,2009-12,2009,4,70.62
12/16/09,2009-12,2009,4,72.64
12/17/09,2009-12,2009,4,72.58
12/18/09,2009-12,2009,4,73.3
12/21/09,2009-12,2009,4,72.71
12/22/09,2009-12,2009,4,73.48
12/23/09,2009-12,2009,4,76.03
12/24/09,2009-12,2009,4,76.83
12/28/09,2009-12,2009,4,78.67
12/29/09,2009-12,2009,4,78.87
12/30/09,2009-12,2009,4,79.35
12/31/09,2009-12,2009,4,79.39
1/4/10,2010-1,2010,1,81.52
1/5/10,2010-1,2010,1,81.74
1/6/10,2010-1,2010,1,83.12
1/7/10,2010-1,2010,1,82.6
1/8/10,2010-1,2010,1,82.74
1/11/10,2010-1,2010,1,82.54
1/12/10,2010-1,2010,1,80.79
1/13/10,2010-1,2010,1,79.66
1/14/10,2010-1,2010,1,79.35
1/15/10,2010-1,2010,1,77.96
1/19/10,2010-1,2010,1,78.98
1/20/10,2010-1,2010,1,77.42
1/21/10,2010-1,2010,1,75.84
1/22/10,2010-1,2010,1,74.25
1/25/10,2010-1,2010,1,74.9
1/26/10,2010-1,2010,1,74.67
1/27/10,2010-1,2010,1,73.64
1/28/10,2010-1,2010,1,73.62
1/29/10,2010-1,2010,1,72.85
2/1/10,2010-2,2010,1,74.41
2/2/10,2010-2,2010,1,77.21
2/3/10,2010-2,2010,1,76.96
2/4/10,2010-2,2010,1,73.13
2/5/10,2010-2,2010,1,71.15
2/8/10,2010-2,2010,1,71.87
2/9/10,2010-2,2010,1,73.71
2/10/10,2010-2,2010,1,74.48
2/11/10,2010-2,2010,1,75.23
2/12/10,2010-2,2010,1,74.11
2/16/10,2010-2,2010,1,76.98
2/17/10,2010-2,2010,1,77.27
2/18/10,2010-2,2010,1,78.97
2/19/10,2010-2,2010,1,79.77
2/22/10,2010-2,2010,1,80.04
2/23/10,2010-2,2010,1,78.61
2/24/10,2010-2,2010,1,79.75
2/25/10,2010-2,2010,1,77.99
2/26/10,2010-2,2010,1,79.72
3/1/10,2010-3,2010,1,78.71
3/2/10,2010-3,2010,1,79.62
3/3/10,2010-3,2010,1,80.91
3/4/10,2010-3,2010,1,80.21
3/5/10,2010-3,2010,1,81.5
3/8/10,2010-3,2010,1,81.85
3/9/10,2010-3,2010,1,81.5
3/10/10,2010-3,2010,1,82.07
3/11/10,2010-3,2010,1,82.1
3/12/10,2010-3,2010,1,81.26
3/15/10,2010-3,2010,1,79.79
3/16/10,2010-3,2010,1,81.75
3/17/10,2010-3,2010,1,82.93
3/18/10,2010-3,2010,1,82.16
3/19/10,2010-3,2010,1,80.58
3/22/10,2010-3,2010,1,81.26
3/23/10,2010-3,2010,1,81.68
3/24/10,2010-3,2010,1,80.29
3/25/10,2010-3,2010,1,80.25
3/26/10,2010-3,2010,1,79.75
3/29/10,2010-3,2010,1,81.92
3/30/10,2010-3,2010,1,82.14
3/31/10,2010-3,2010,1,83.45
4/1/10,2010-4,2010,2,84.53
4/5/10,2010-4,2010,2,86.36
4/6/10,2010-4,2010,2,86.54
4/7/10,2010-4,2010,2,85.64
4/8/10,2010-4,2010,2,85.17
4/9/10,2010-4,2010,2,84.6
4/12/10,2010-4,2010,2,84.07
4/13/10,2010-4,2010,2,83.8
4/14/10,2010-4,2010,2,85.62
4/15/10,2010-4,2010,2,85.25
4/16/10,2010-4,2010,2,82.97
4/19/10,2010-4,2010,2,81.52
4/20/10,2010-4,2010,2,82.98
4/21/10,2010-4,2010,2,82.78
4/22/10,2010-4,2010,2,82.89
4/23/10,2010-4,2010,2,84.34
4/26/10,2010-4,2010,2,84.2
4/27/10,2010-4,2010,2,82.43
4/28/10,2010-4,2010,2,83.22
4/29/10,2010-4,2010,2,85.17
4/30/10,2010-4,2010,2,86.07
5/3/10,2010-5,2010,2,86.19
5/4/10,2010-5,2010,2,82.73
5/5/10,2010-5,2010,2,80
5/6/10,2010-5,2010,2,77.18
5/7/10,2010-5,2010,2,75.1
5/10/10,2010-5,2010,2,76.89
5/11/10,2010-5,2010,2,76.37
5/12/10,2010-5,2010,2,75.65
5/13/10,2010-5,2010,2,74.38
5/14/10,2010-5,2010,2,71.61
5/17/10,2010-5,2010,2,70.08
5/18/10,2010-5,2010,2,69.38
5/19/10,2010-5,2010,2,69.91
5/20/10,2010-5,2010,2,68.28
5/21/10,2010-5,2010,2,68.03
5/24/10,2010-5,2010,2,68.23
5/25/10,2010-5,2010,2,64.78
5/26/10,2010-5,2010,2,71.52
5/27/10,2010-5,2010,2,74.56
5/28/10,2010-5,2010,2,74
6/1/10,2010-6,2010,2,72.7
6/2/10,2010-6,2010,2,72.88
6/3/10,2010-6,2010,2,74.62
6/4/10,2010-6,2010,2,71.43
6/7/10,2010-6,2010,2,71.55
6/8/10,2010-6,2010,2,71.88
6/9/10,2010-6,2010,2,74.38
6/10/10,2010-6,2010,2,75.48
6/11/10,2010-6,2010,2,73.89
6/14/10,2010-6,2010,2,74.99
6/15/10,2010-6,2010,2,76.84
6/16/10,2010-6,2010,2,77.67
6/17/10,2010-6,2010,2,76.82
6/18/10,2010-6,2010,2,77.18
6/21/10,2010-6,2010,2,77.84
6/22/10,2010-6,2010,2,77.15
6/23/10,2010-6,2010,2,75.9
6/24/10,2010-6,2010,2,75.96
6/25/10,2010-6,2010,2,78.45
6/28/10,2010-6,2010,2,78.26
6/29/10,2010-6,2010,2,75.93
6/30/10,2010-6,2010,2,75.59
7/1/10,2010-7,2010,3,72.95
7/2/10,2010-7,2010,3,72.06
7/6/10,2010-7,2010,3,71.96
7/7/10,2010-7,2010,3,74.05
7/8/10,2010-7,2010,3,75.46
7/9/10,2010-7,2010,3,76.08
7/12/10,2010-7,2010,3,74.93
7/13/10,2010-7,2010,3,77.16
7/14/10,2010-7,2010,3,77.02
7/15/10,2010-7,2010,3,76.67
7/16/10,2010-7,2010,3,75.96
7/19/10,2010-7,2010,3,76.53
7/20/10,2010-7,2010,3,77.32
7/21/10,2010-7,2010,3,76.27
7/22/10,2010-7,2010,3,79.01
7/23/10,2010-7,2010,3,78.68
7/26/10,2010-7,2010,3,78.93
7/27/10,2010-7,2010,3,77.46
7/28/10,2010-7,2010,3,77.06
7/29/10,2010-7,2010,3,78.3
7/30/10,2010-7,2010,3,78.85
8/2/10,2010-8,2010,3,81.25
8/3/10,2010-8,2010,3,82.52
8/4/10,2010-8,2010,3,82.49
8/5/10,2010-8,2010,3,82
8/6/10,2010-8,2010,3,80.67
8/9/10,2010-8,2010,3,81.46
8/10/10,2010-8,2010,3,80.24
8/11/10,2010-8,2010,3,78.09
8/12/10,2010-8,2010,3,75.68
8/13/10,2010-8,2010,3,75.39
8/16/10,2010-8,2010,3,75.17
8/17/10,2010-8,2010,3,75.76
8/18/10,2010-8,2010,3,75.39
8/19/10,2010-8,2010,3,74.45
8/20/10,2010-8,2010,3,73.45
8/23/10,2010-8,2010,3,72.71
8/24/10,2010-8,2010,3,71.24
8/25/10,2010-8,2010,3,72.07
8/26/10,2010-8,2010,3,73.36
8/27/10,2010-8,2010,3,75.17
8/30/10,2010-8,2010,3,74.69
8/31/10,2010-8,2010,3,71.93
9/1/10,2010-9,2010,3,73.97
9/2/10,2010-9,2010,3,74.99
9/3/10,2010-9,2010,3,74.52
9/7/10,2010-9,2010,3,73.98
9/8/10,2010-9,2010,3,74.65
9/9/10,2010-9,2010,3,74.25
9/10/10,2010-9,2010,3,76.4
9/13/10,2010-9,2010,3,77.17
9/14/10,2010-9,2010,3,76.78
9/15/10,2010-9,2010,3,75.92
9/16/10,2010-9,2010,3,74.58
9/17/10,2010-9,2010,3,73.63
9/20/10,2010-9,2010,3,74.81
9/21/10,2010-9,2010,3,72.96
9/22/10,2010-9,2010,3,72.98
9/23/10,2010-9,2010,3,73.4
9/24/10,2010-9,2010,3,74.63
9/27/10,2010-9,2010,3,76.51
9/28/10,2010-9,2010,3,76.15
9/29/10,2010-9,2010,3,77.85
9/30/10,2010-9,2010,3,79.95
10/1/10,2010-10,2010,4,81.57
10/4/10,2010-10,2010,4,81.43
10/5/10,2010-10,2010,4,82.83
10/6/10,2010-10,2010,4,83.21
10/7/10,2010-10,2010,4,81.34
10/8/10,2010-10,2010,4,82.66
10/11/10,2010-10,2010,4,82.18
10/12/10,2010-10,2010,4,81.67
10/13/10,2010-10,2010,4,83.03
10/14/10,2010-10,2010,4,82.71
10/15/10,2010-10,2010,4,81.23
10/18/10,2010-10,2010,4,83.06
10/19/10,2010-10,2010,4,79.57
10/20/10,2010-10,2010,4,81.93
10/21/10,2010-10,2010,4,80.03
10/22/10,2010-10,2010,4,81.15
10/25/10,2010-10,2010,4,82
10/26/10,2010-10,2010,4,82.6
10/27/10,2010-10,2010,4,81.9
10/28/10,2010-10,2010,4,82.2
10/29/10,2010-10,2010,4,81.45
11/1/10,2010-11,2010,4,82.94
11/2/10,2010-11,2010,4,83.91
11/3/10,2010-11,2010,4,84.45
11/4/10,2010-11,2010,4,86.49
11/5/10,2010-11,2010,4,86.85
11/8/10,2010-11,2010,4,87.07
11/9/10,2010-11,2010,4,87.04
11/10/10,2010-11,2010,4,87.77
11/11/10,2010-11,2010,4,87.77
11/12/10,2010-11,2010,4,84.89
11/15/10,2010-11,2010,4,84.88
11/16/10,2010-11,2010,4,82.33
11/17/10,2010-11,2010,4,80.43
11/18/10,2010-11,2010,4,81.88
11/19/10,2010-11,2010,4,81.65
11/22/10,2010-11,2010,4,81.24
11/23/10,2010-11,2010,4,80.79
11/24/10,2010-11,2010,4,83.21
11/26/10,2010-11,2010,4,83.87
11/29/10,2010-11,2010,4,85.73
11/30/10,2010-11,2010,4,84.12
12/1/10,2010-12,2010,4,86.75
12/2/10,2010-12,2010,4,87.98
12/3/10,2010-12,2010,4,89.18
12/6/10,2010-12,2010,4,89.33
12/7/10,2010-12,2010,4,88.69
12/8/10,2010-12,2010,4,88.3
12/9/10,2010-12,2010,4,88.35
12/10/10,2010-12,2010,4,87.81
12/13/10,2010-12,2010,4,88.62
12/14/10,2010-12,2010,4,88.33
12/15/10,2010-12,2010,4,88.66
12/16/10,2010-12,2010,4,87.71
12/17/10,2010-12,2010,4,88.02
12/20/10,2010-12,2010,4,88.68
12/21/10,2010-12,2010,4,89.3
12/22/10,2010-12,2010,4,89.83
12/23/10,2010-12,2010,4,90.84
12/27/10,2010-12,2010,4,90.99
12/28/10,2010-12,2010,4,91.48
12/29/10,2010-12,2010,4,91.13
12/30/10,2010-12,2010,4,89.85
12/31/10,2010-12,2010,4,91.38
1/3/11,2011-1,2011,1,91.59
1/4/11,2011-1,2011,1,89.39
1/5/11,2011-1,2011,1,90.3
1/6/11,2011-1,2011,1,88.37
1/7/11,2011-1,2011,1,88.07
1/10/11,2011-1,2011,1,89.24
1/11/11,2011-1,2011,1,91.11
1/12/11,2011-1,2011,1,91.85
1/13/11,2011-1,2011,1,91.39
1/14/11,2011-1,2011,1,91.53
1/18/11,2011-1,2011,1,91.38
1/19/11,2011-1,2011,1,90.85
1/20/11,2011-1,2011,1,88.56
1/21/11,2011-1,2011,1,88.22
1/24/11,2011-1,2011,1,86.74
1/25/11,2011-1,2011,1,85.08
1/26/11,2011-1,2011,1,86.15
1/27/11,2011-1,2011,1,84.45
1/28/11,2011-1,2011,1,88.15
1/31/11,2011-1,2011,1,90.99
2/1/11,2011-2,2011,1,89.54
2/2/11,2011-2,2011,1,89.78
2/3/11,2011-2,2011,1,89.42
2/4/11,2011-2,2011,1,87.87
2/7/11,2011-2,2011,1,86.3
2/8/11,2011-2,2011,1,85.85
2/9/11,2011-2,2011,1,85.59
2/10/11,2011-2,2011,1,85.44
2/11/11,2011-2,2011,1,84.39
2/14/11,2011-2,2011,1,83.66
2/15/11,2011-2,2011,1,83.13
2/16/11,2011-2,2011,1,83.8
2/17/11,2011-2,2011,1,85.05
2/18/11,2011-2,2011,1,85.03
2/22/11,2011-2,2011,1,92.65
2/23/11,2011-2,2011,1,96.04
2/24/11,2011-2,2011,1,95.83
2/25/11,2011-2,2011,1,96.52
2/28/11,2011-2,2011,1,97.1
3/1/11,2011-3,2011,1,99.63
3/2/11,2011-3,2011,1,102.27
3/3/11,2011-3,2011,1,101.92
3/4/11,2011-3,2011,1,104.34
3/7/11,2011-3,2011,1,105.37
3/8/11,2011-3,2011,1,105.06
3/9/11,2011-3,2011,1,104.39
3/10/11,2011-3,2011,1,102.73
3/11/11,2011-3,2011,1,101.14
3/14/11,2011-3,2011,1,101.2
3/15/11,2011-3,2011,1,97.23
3/16/11,2011-3,2011,1,97.99
3/17/11,2011-3,2011,1,101.47
3/18/11,2011-3,2011,1,101.06
3/21/11,2011-3,2011,1,102.36
3/22/11,2011-3,2011,1,104.53
3/23/11,2011-3,2011,1,105.21
3/24/11,2011-3,2011,1,105.04
3/25/11,2011-3,2011,1,104.89
3/28/11,2011-3,2011,1,103.54
3/29/11,2011-3,2011,1,104.34
3/30/11,2011-3,2011,1,103.8
3/31/11,2011-3,2011,1,106.19
4/1/11,2011-4,2011,2,107.55
4/4/11,2011-4,2011,2,108.14
4/5/11,2011-4,2011,2,107.82
4/6/11,2011-4,2011,2,108.38
4/7/11,2011-4,2011,2,109.82
4/8/11,2011-4,2011,2,112.27
4/11/11,2011-4,2011,2,109.5
4/12/11,2011-4,2011,2,105.75
4/13/11,2011-4,2011,2,106.6
4/14/11,2011-4,2011,2,107.73
4/15/11,2011-4,2011,2,109.17
4/18/11,2011-4,2011,2,106.7
4/19/11,2011-4,2011,2,107.18
4/20/11,2011-4,2011,2,110.84
4/21/11,2011-4,2011,2,111.72
4/25/11,2011-4,2011,2,111.68
4/26/11,2011-4,2011,2,111.72
4/27/11,2011-4,2011,2,112.31
4/28/11,2011-4,2011,2,112.38
4/29/11,2011-4,2011,2,113.39
5/2/11,2011-5,2011,2,113.03
5/3/11,2011-5,2011,2,110.6
5/4/11,2011-5,2011,2,108.79
5/5/11,2011-5,2011,2,99.89
5/6/11,2011-5,2011,2,96.87
5/9/11,2011-5,2011,2,100.32
5/10/11,2011-5,2011,2,103.39
5/11/11,2011-5,2011,2,97.88
5/12/11,2011-5,2011,2,98.53
5/13/11,2011-5,2011,2,99.21
5/16/11,2011-5,2011,2,96.91
5/17/11,2011-5,2011,2,96.4
5/18/11,2011-5,2011,2,99.52
5/19/11,2011-5,2011,2,97.99
5/20/11,2011-5,2011,2,99.15
5/23/11,2011-5,2011,2,97.06
5/24/11,2011-5,2011,2,99.13
5/25/11,2011-5,2011,2,100.78
5/26/11,2011-5,2011,2,100.18
5/27/11,2011-5,2011,2,100.58
5/31/11,2011-5,2011,2,102.7
6/1/11,2011-6,2011,2,100.3
6/2/11,2011-6,2011,2,100.41
6/3/11,2011-6,2011,2,100.28
6/6/11,2011-6,2011,2,99.07
6/7/11,2011-6,2011,2,99.18
6/8/11,2011-6,2011,2,100.77
6/9/11,2011-6,2011,2,101.95
6/10/11,2011-6,2011,2,99.3
6/13/11,2011-6,2011,2,97.2
6/14/11,2011-6,2011,2,99.37
6/15/11,2011-6,2011,2,94.83
6/16/11,2011-6,2011,2,94.95
6/17/11,2011-6,2011,2,93.02
6/20/11,2011-6,2011,2,93.23
6/21/11,2011-6,2011,2,93.7
6/22/11,2011-6,2011,2,94.96
6/23/11,2011-6,2011,2,90.7
6/24/11,2011-6,2011,2,90.89
6/27/11,2011-6,2011,2,90.65
6/28/11,2011-6,2011,2,92.9
6/29/11,2011-6,2011,2,94.85
6/30/11,2011-6,2011,2,95.3
7/1/11,2011-7,2011,3,94.81
7/5/11,2011-7,2011,3,96.92
7/6/11,2011-7,2011,3,96.67
7/7/11,2011-7,2011,3,98.7
7/8/11,2011-7,2011,3,96.2
7/11/11,2011-7,2011,3,95.16
7/12/11,2011-7,2011,3,97.41
7/13/11,2011-7,2011,3,98.04
7/14/11,2011-7,2011,3,95.75
7/15/11,2011-7,2011,3,97.24
7/18/11,2011-7,2011,3,95.94
7/19/11,2011-7,2011,3,97.49
7/20/11,2011-7,2011,3,98.11
7/21/11,2011-7,2011,3,98.96
7/22/11,2011-7,2011,3,99.53
7/25/11,2011-7,2011,3,98.97
7/26/11,2011-7,2011,3,99.61
7/27/11,2011-7,2011,3,97.4
7/28/11,2011-7,2011,3,97.48
7/29/11,2011-7,2011,3,95.68
8/1/11,2011-8,2011,3,94.98
8/2/11,2011-8,2011,3,93.78
8/3/11,2011-8,2011,3,91.87
8/4/11,2011-8,2011,3,86.75
8/5/11,2011-8,2011,3,86.89
8/8/11,2011-8,2011,3,81.27
8/9/11,2011-8,2011,3,79.32
8/10/11,2011-8,2011,3,83.05
8/11/11,2011-8,2011,3,85.48
8/12/11,2011-8,2011,3,85.19
8/15/11,2011-8,2011,3,87.88
8/16/11,2011-8,2011,3,86.65
8/17/11,2011-8,2011,3,87.58
8/18/11,2011-8,2011,3,82.38
8/19/11,2011-8,2011,3,82.33
8/22/11,2011-8,2011,3,84.42
8/23/11,2011-8,2011,3,85.35
8/24/11,2011-8,2011,3,84.99
8/25/11,2011-8,2011,3,85.15
8/26/11,2011-8,2011,3,85.37
8/29/11,2011-8,2011,3,87.27
8/30/11,2011-8,2011,3,88.9
8/31/11,2011-8,2011,3,88.81
9/1/11,2011-9,2011,3,88.93
9/2/11,2011-9,2011,3,86.45
9/6/11,2011-9,2011,3,85.99
9/7/11,2011-9,2011,3,89.34
9/8/11,2011-9,2011,3,89.05
9/9/11,2011-9,2011,3,87.24
9/12/11,2011-9,2011,3,88.19
9/13/11,2011-9,2011,3,90.21
9/14/11,2011-9,2011,3,88.91
9/15/11,2011-9,2011,3,89.4
9/16/11,2011-9,2011,3,87.96
9/19/11,2011-9,2011,3,85.7
9/20/11,2011-9,2011,3,86.92
9/21/11,2011-9,2011,3,85.77
9/22/11,2011-9,2011,3,80.29
9/23/11,2011-9,2011,3,79.58
9/26/11,2011-9,2011,3,79.97
9/27/11,2011-9,2011,3,84.18
9/28/11,2011-9,2011,3,80.94
9/29/11,2011-9,2011,3,81.87
9/30/11,2011-9,2011,3,78.93
10/3/11,2011-10,2011,4,77.34
10/4/11,2011-10,2011,4,75.4
10/5/11,2011-10,2011,4,79.41
10/6/11,2011-10,2011,4,82.32
10/7/11,2011-10,2011,4,82.7
10/10/11,2011-10,2011,4,85.14
10/11/11,2011-10,2011,4,85.54
10/12/11,2011-10,2011,4,85.3
10/13/11,2011-10,2011,4,83.96
10/14/11,2011-10,2011,4,86.8
10/17/11,2011-10,2011,4,86.38
10/18/11,2011-10,2011,4,88.34
10/19/11,2011-10,2011,4,86.11
10/20/11,2011-10,2011,4,86.07
10/21/11,2011-10,2011,4,87.19
10/24/11,2011-10,2011,4,91.12
10/25/11,2011-10,2011,4,92.98
10/26/11,2011-10,2011,4,90.2
10/27/11,2011-10,2011,4,93.96
10/28/11,2011-10,2011,4,93.32
10/31/11,2011-10,2011,4,93.19
11/1/11,2011-11,2011,4,92.19
11/2/11,2011-11,2011,4,92.51
11/3/11,2011-11,2011,4,94.07
11/4/11,2011-11,2011,4,94.26
11/7/11,2011-11,2011,4,95.52
11/8/11,2011-11,2011,4,96.8
11/9/11,2011-11,2011,4,95.74
11/10/11,2011-11,2011,4,97.78
11/11/11,2011-11,2011,4,98.99
11/14/11,2011-11,2011,4,98.14
11/15/11,2011-11,2011,4,99.37
11/16/11,2011-11,2011,4,102.59
11/17/11,2011-11,2011,4,98.82
11/18/11,2011-11,2011,4,97.67
11/21/11,2011-11,2011,4,96.73
11/22/11,2011-11,2011,4,97.76
11/23/11,2011-11,2011,4,96.16
11/25/11,2011-11,2011,4,96.91
11/28/11,2011-11,2011,4,98.21
11/29/11,2011-11,2011,4,99.79
11/30/11,2011-11,2011,4,100.36
12/1/11,2011-12,2011,4,100.2
12/2/11,2011-12,2011,4,100.97
12/5/11,2011-12,2011,4,100.94
12/6/11,2011-12,2011,4,101.25
12/7/11,2011-12,2011,4,100.45
12/8/11,2011-12,2011,4,98.35
12/9/11,2011-12,2011,4,99.4
12/12/11,2011-12,2011,4,97.77
12/13/11,2011-12,2011,4,100.24
12/14/11,2011-12,2011,4,94.92
12/15/11,2011-12,2011,4,93.84
12/16/11,2011-12,2011,4,93.55
12/19/11,2011-12,2011,4,93.86
12/20/11,2011-12,2011,4,97.16
12/21/11,2011-12,2011,4,98.54
12/22/11,2011-12,2011,4,99.42
12/23/11,2011-12,2011,4,99.72
12/27/11,2011-12,2011,4,101.29
12/28/11,2011-12,2011,4,99.44
12/29/11,2011-12,2011,4,99.68
12/30/11,2011-12,2011,4,98.83
1/3/12,2012-1,2012,1,102.96
1/4/12,2012-1,2012,1,103.22
1/5/12,2012-1,2012,1,101.81
1/6/12,2012-1,2012,1,101.56
1/9/12,2012-1,2012,1,101.31
1/10/12,2012-1,2012,1,102.24
1/11/12,2012-1,2012,1,100.89
1/12/12,2012-1,2012,1,99.03
1/13/12,2012-1,2012,1,98.69
1/17/12,2012-1,2012,1,100.7
1/18/12,2012-1,2012,1,100.61
1/19/12,2012-1,2012,1,100.32
1/20/12,2012-1,2012,1,98.15
1/23/12,2012-1,2012,1,99.47
1/24/12,2012-1,2012,1,98.84
1/25/12,2012-1,2012,1,99.23
1/26/12,2012-1,2012,1,99.76
1/27/12,2012-1,2012,1,99.47
1/30/12,2012-1,2012,1,98.75
1/31/12,2012-1,2012,1,98.46
2/1/12,2012-2,2012,1,97.63
2/2/12,2012-2,2012,1,96.36
2/3/12,2012-2,2012,1,97.8
2/6/12,2012-2,2012,1,96.89
2/7/12,2012-2,2012,1,98.55
2/8/12,2012-2,2012,1,98.8
2/9/12,2012-2,2012,1,99.88
2/10/12,2012-2,2012,1,98.68
2/13/12,2012-2,2012,1,100.39
2/14/12,2012-2,2012,1,100.82
2/15/12,2012-2,2012,1,101.82
2/16/12,2012-2,2012,1,102.33
2/17/12,2012-2,2012,1,103.27
2/21/12,2012-2,2012,1,105.88
2/22/12,2012-2,2012,1,105.99
2/23/12,2012-2,2012,1,107.44
2/24/12,2012-2,2012,1,109.39
2/27/12,2012-2,2012,1,108.49
2/28/12,2012-2,2012,1,106.59
2/29/12,2012-2,2012,1,107.08
3/1/12,2012-3,2012,1,108.76
3/2/12,2012-3,2012,1,106.68
3/5/12,2012-3,2012,1,106.7
3/6/12,2012-3,2012,1,104.71
3/7/12,2012-3,2012,1,106.16
3/8/12,2012-3,2012,1,106.65
3/9/12,2012-3,2012,1,107.4
3/12/12,2012-3,2012,1,106.34
3/13/12,2012-3,2012,1,106.7
3/14/12,2012-3,2012,1,105.49
3/15/12,2012-3,2012,1,105.19
3/16/12,2012-3,2012,1,107.03
3/19/12,2012-3,2012,1,108.09
3/20/12,2012-3,2012,1,105.68
3/21/12,2012-3,2012,1,106.87
3/22/12,2012-3,2012,1,104.98
3/23/12,2012-3,2012,1,106.43
3/26/12,2012-3,2012,1,107.07
3/27/12,2012-3,2012,1,107.32
3/28/12,2012-3,2012,1,105.4
3/29/12,2012-3,2012,1,102.79
3/30/12,2012-3,2012,1,103.03
4/2/12,2012-4,2012,2,105.25
4/3/12,2012-4,2012,2,104.02
4/4/12,2012-4,2012,2,101.53
4/5/12,2012-4,2012,2,103.29
4/9/12,2012-4,2012,2,102.45
4/10/12,2012-4,2012,2,101.12
4/11/12,2012-4,2012,2,102.66
4/12/12,2012-4,2012,2,103.69
4/13/12,2012-4,2012,2,102.84
4/16/12,2012-4,2012,2,102.92
4/17/12,2012-4,2012,2,104.23
4/18/12,2012-4,2012,2,102.65
4/19/12,2012-4,2012,2,102.38
4/20/12,2012-4,2012,2,103.58
4/23/12,2012-4,2012,2,102.68
4/24/12,2012-4,2012,2,103.1
4/25/12,2012-4,2012,2,103.72
4/26/12,2012-4,2012,2,104.56
4/27/12,2012-4,2012,2,104.86
4/30/12,2012-4,2012,2,104.89
5/1/12,2012-5,2012,2,106.17
5/2/12,2012-5,2012,2,105.25
5/3/12,2012-5,2012,2,102.56
5/4/12,2012-5,2012,2,98.49
5/7/12,2012-5,2012,2,97.86
5/8/12,2012-5,2012,2,97.13
5/9/12,2012-5,2012,2,96.8
5/10/12,2012-5,2012,2,97.1
5/11/12,2012-5,2012,2,96.03
5/14/12,2012-5,2012,2,94.75
5/15/12,2012-5,2012,2,93.97
5/16/12,2012-5,2012,2,92.78
5/17/12,2012-5,2012,2,92.53
5/18/12,2012-5,2012,2,91.51
5/21/12,2012-5,2012,2,92.57
5/22/12,2012-5,2012,2,91.44
5/23/12,2012-5,2012,2,89.4
5/24/12,2012-5,2012,2,90.36
5/25/12,2012-5,2012,2,90.64
5/29/12,2012-5,2012,2,90.75
5/30/12,2012-5,2012,2,87.79
5/31/12,2012-5,2012,2,86.52
