year,quarter,fuel_price,stock_price,operational_expense,revenue,HOU-DAL-Boeing 737-300_flights_flown,HOU-DAL-Boeing 737-300_passengers_carried,DAL-HOU-Boeing 737-300_flights_flown,DAL-HOU-Boeing 737-300_passengers_carried,BUR-OAK-Boeing 737-700/700LR/Max 7_flights_flown,BUR-OAK-Boeing 737-700/700LR/Max 7_passengers_carried,OAK-BUR-Boeing 737-700/700LR/Max 7_flights_flown,OAK-BUR-Boeing 737-700/700LR/Max 7_passengers_carried,BUR-LAS-Boeing 737-700/700LR/Max 7_flights_flown,BUR-LAS-Boeing 737-700/700LR/Max 7_passengers_carried,LAS-BUR-Boeing 737-700/700LR/Max 7_flights_flown,LAS-BUR-Boeing 737-700/700LR/Max 7_passengers_carried,MDW-LAS-Boeing 737-700/700LR/Max 7_flights_flown,MDW-LAS-Boeing 737-700/700LR/Max 7_passengers_carried,DAL-HOU-Boeing 737-700/700LR/Max 7_flights_flown,DAL-HOU-Boeing 737-700/700LR/Max 7_passengers_carried,PHX-SNA-Boeing 737-700/700LR/Max 7_flights_flown,PHX-SNA-Boeing 737-700/700LR/Max 7_passengers_carried,MDW-PHX-Boeing 737-700/700LR/Max 7_flights_flown,MDW-PHX-Boeing 737-700/700LR/Max 7_passengers_carried,LAS-MDW-Boeing 737-700/700LR/Max 7_flights_flown,LAS-MDW-Boeing 737-700/700LR/Max 7_passengers_carried,MDW-DEN-Boeing 737-700/700LR/Max 7_flights_flown,MDW-DEN-Boeing 737-700/700LR/Max 7_passengers_carried,HOU-DAL-Boeing 737-700/700LR/Max 7_flights_flown,HOU-DAL-Boeing 737-700/700LR/Max 7_passengers_carried,DAL-SAT-Boeing 737-700/700LR/Max 7_flights_flown,DAL-SAT-Boeing 737-700/700LR/Max 7_passengers_carried,SAN-LAS-Boeing 737-700/700LR/Max 7_flights_flown,SAN-LAS-Boeing 737-700/700LR/Max 7_passengers_carried,PHX-DEN-Boeing 737-700/700LR/Max 7_flights_flown,PHX-DEN-Boeing 737-700/700LR/Max 7_passengers_carried,LAS-SAN-Boeing 737-700/700LR/Max 7_flights_flown,LAS-SAN-Boeing 737-700/700LR/Max 7_passengers_carried,LAS-RNO-Boeing 737-700/700LR/Max 7_flights_flown,LAS-RNO-Boeing 737-700/700LR/Max 7_passengers_carried,RNO-LAS-Boeing 737-700/700LR/Max 7_flights_flown,RNO-LAS-Boeing 737-700/700LR/Max 7_passengers_carried,LAX-OAK-Boeing 737-700/700LR/Max 7_flights_flown,LAX-OAK-Boeing 737-700/700LR/Max 7_passengers_carried,MCI-MDW-Boeing 737-700/700LR/Max 7_flights_flown,MCI-MDW-Boeing 737-700/700LR/Max 7_passengers_carried,DAL-HOU-Boeing 737-500_flights_flown,DAL-HOU-Boeing 737-500_passengers_carried,HOU-DAL-Boeing 737-500_flights_flown,HOU-DAL-Boeing 737-500_passengers_carried,LAS-PHX-Boeing 737-700/700LR/Max 7_flights_flown,LAS-PHX-Boeing 737-700/700LR/Max 7_passengers_carried,DEN-MDW-Boeing 737-700/700LR/Max 7_flights_flown,DEN-MDW-Boeing 737-700/700LR/Max 7_passengers_carried,MDW-MCI-Boeing 737-700/700LR/Max 7_flights_flown,MDW-MCI-Boeing 737-700/700LR/Max 7_passengers_carried,SJC-SNA-Boeing 737-700/700LR/Max 7_flights_flown,SJC-SNA-Boeing 737-700/700LR/Max 7_passengers_carried,SNA-SJC-Boeing 737-700/700LR/Max 7_flights_flown,SNA-SJC-Boeing 737-700/700LR/Max 7_passengers_carried,OAK-SNA-Boeing 737-700/700LR/Max 7_flights_flown,OAK-SNA-Boeing 737-700/700LR/Max 7_passengers_carried,FLL-BWI-Boeing 737-700/700LR/Max 7_flights_flown,FLL-BWI-Boeing 737-700/700LR/Max 7_passengers_carried,MDW-MSP-Boeing 737-700/700LR/Max 7_flights_flown,MDW-MSP-Boeing 737-700/700LR/Max 7_passengers_carried,SNA-OAK-Boeing 737-700/700LR/Max 7_flights_flown,SNA-OAK-Boeing 737-700/700LR/Max 7_passengers_carried,BWI-FLL-Boeing 737-700/700LR/Max 7_flights_flown,BWI-FLL-Boeing 737-700/700LR/Max 7_passengers_carried,OAK-LAX-Boeing 737-700/700LR/Max 7_flights_flown,OAK-LAX-Boeing 737-700/700LR/Max 7_passengers_carried,SAN-OAK-Boeing 737-700/700LR/Max 7_flights_flown,SAN-OAK-Boeing 737-700/700LR/Max 7_passengers_carried,LAX-LAS-Boeing 737-700/700LR/Max 7_flights_flown,LAX-LAS-Boeing 737-700/700LR/Max 7_passengers_carried,DCA-MDW-Boeing 737-700/700LR/Max 7_flights_flown,DCA-MDW-Boeing 737-700/700LR/Max 7_passengers_carried,SMF-SAN-Boeing 737-700/700LR/Max 7_flights_flown,SMF-SAN-Boeing 737-700/700LR/Max 7_passengers_carried,PHX-DEN-Boeing 737-800_flights_flown,PHX-DEN-Boeing 737-800_passengers_carried,MDW-LAS-Boeing 737-800_flights_flown,MDW-LAS-Boeing 737-800_passengers_carried,LAS-MDW-Boeing 737-800_flights_flown,LAS-MDW-Boeing 737-800_passengers_carried,LAS-LAX-Boeing 737-700/700LR/Max 7_flights_flown,LAS-LAX-Boeing 737-700/700LR/Max 7_passengers_carried,OAK-SAN-Boeing 737-700/700LR/Max 7_flights_flown,OAK-SAN-Boeing 737-700/700LR/Max 7_passengers_carried,SJC-SAN-Boeing 737-700/700LR/Max 7_flights_flown,SJC-SAN-Boeing 737-700/700LR/Max 7_passengers_carried,SAN-SJC-Boeing 737-700/700LR/Max 7_flights_flown,SAN-SJC-Boeing 737-700/700LR/Max 7_passengers_carried,MDW-DEN-Boeing 737-800_flights_flown,MDW-DEN-Boeing 737-800_passengers_carried,SAN-SMF-Boeing 737-700/700LR/Max 7_flights_flown,SAN-SMF-Boeing 737-700/700LR/Max 7_passengers_carried
2010,1,78.81,12.34,-2575561,2630000,1149,107530,1077,97114,1075,94881,1082,91959,988,85813,966,85343,694,81268,816,71986,651,68963,560,68323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,2,77.82,12.85,-2805548,3168000,1230,119403,1032,101422,1080,103360,1066,100614,971,90613,979,87326,809,96569,914,88966,0,0,629,72459,782,92137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,3,76.06,11.87,-2836702,3192000,1310,126379,990,95550,1043,100944,1052,99969,959,95087,910,87422,815,99340,861,83113,0,0,0,0,790,87896,754,90739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,4,85.16,13.41,-2898066,3114000,1144,118670,1004,101133,1026,106352,1042,107951,925,92222,908,87841,784,94335,792,79628,0,0,0,0,755,85008,731,82188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,94.07,12.56,-2988795,3103000,907,90669,903,89313,997,95667,996,94654,898,80729,890,79683,714,83643,803,78939,0,0,0,0,0,0,725,79976,862,83070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,2,102.02,11.8,-3400693,4136000,903,94866,1015,104610,1021,100763,1008,98717,913,85977,0,0,868,105180,802,85012,0,0,0,0,839,97233,760,91464,869,91145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,3,89.49,9.33,-3345870,4311000,935,93437,1004,99796,1026,96342,1030,99112,936,87121,0,0,834,105108,0,0,0,0,0,0,826,96109,750,96533,874,89982,948,92048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,4,94.02,8.44,-3267209,4108000,1102,113212,985,102076,1065,103670,1064,105259,920,82953,918,82963,787,96992,866,88732,0,0,0,0,0,0,727,79019,0,0,0,0,753,74268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,102.98,9.06,-3285329,3991000,1145,114125,1041,105028,1047,95263,1065,93254,912,74721,899,77996,680,86160,832,81576,0,0,0,0,623,75818,0,0,0,0,0,0,0,0,659,75900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,2,93.29,8.61,-4156226,4616000,1205,130146,1082,118338,1050,101688,1058,100180,908,86499,909,84200,821,98579,810,85673,0,0,0,0,827,100801,750,84341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,3,92.17,9.2,-4257722,4309000,1012,105182,1112,114087,1048,101267,1083,105756,925,91340,871,85534,0,0,808,83707,0,0,0,0,646,78318,0,0,938,94985,0,0,0,0,0,0,779,86911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,4,88.01,9.46,-4081375,4172000,0,0,0,0,1074,107822,1094,109611,903,87365,916,87215,0,0,0,0,0,0,0,0,0,0,604,72981,0,0,0,0,0,0,0,0,0,0,802,82329,795,77560,814,76859,662,76624,756,73584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,94.33,11.82,-4013899,4084000,0,0,0,0,1092,98633,1090,96729,837,80112,838,81608,0,0,0,0,0,0,0,0,0,0,639,73738,0,0,0,0,0,0,0,0,0,0,816,90859,817,87411,0,0,0,0,947,78462,925,78520,731,73086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,94.05,13.79,-4209774,4643000,0,0,0,0,1101,105849,1107,104868,915,90901,922,90648,0,0,0,0,0,0,0,0,0,0,643,81296,0,0,0,0,0,0,0,0,0,0,893,100251,908,98135,0,0,0,0,878,81136,931,86216,0,0,625,78611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,105.83,13.72,-4154964,4545000,0,0,0,0,1065,93944,1084,94320,919,88496,903,89474,0,0,0,0,0,0,0,0,0,0,651,85640,797,82665,0,0,707,78021,0,0,0,0,841,89082,821,88328,0,0,0,0,0,0,0,0,0,0,0,0,713,77530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,97.5,17.6,-4042546,4427000,0,0,0,0,945,100864,947,102767,760,81638,770,82468,0,0,857,94678,0,0,0,0,0,0,0,0,864,96404,0,0,783,81100,0,0,0,0,807,89256,804,86097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,77755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,98.68,22.14,-3950688,4166000,0,0,0,0,903,92162,904,92136,0,0,740,76961,0,0,969,103976,0,0,0,0,0,0,0,0,945,101950,0,0,0,0,0,0,0,0,784,85010,778,81636,760,74051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,76060,646,74913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,103.35,25.43,-4236055,5011000,748,81164,722,81459,901,98067,949,101198,810,81299,0,0,0,0,756,89164,0,0,0,0,0,0,0,0,811,92806,0,0,0,0,0,0,0,0,815,89732,776,83223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,82669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,97.87,30.81,-4185727,4800000,0,0,0,0,985,101549,953,98912,0,0,848,85106,0,0,719,79935,0,0,0,0,0,0,0,0,765,88455,0,0,0,0,0,0,0,0,852,97347,837,96139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736,81257,0,0,0,0,649,79474,587,76781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,73.21,37.9,-4007353,4628000,0,0,0,0,979,103882,945,102455,0,0,794,81308,0,0,750,80648,0,0,0,0,0,0,0,0,742,81552,0,0,0,0,0,0,0,0,796,87153,816,86471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,83189,0,0,675,82887,0,0,0,0,662,80313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,1,48.49,44.22,-3633928,4414000,0,0,0,0,942,97139,944,93871,753,76909,767,77313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,79614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,78274,688,77389,0,0,635,78280,0,0,655,76396,604,75726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2,57.86,39.7,-4025577,5111000,0,0,0,0,936,102925,931,101610,829,85204,827,86863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,83997,828,88241,816,81949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,83112,0,0,0,0,0,0,869,83882,762,83014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,3,46.5,37.43,-4093024,5318000,0,0,0,0,943,100242,940,99867,0,0,844,84366,0,0,752,84777,0,0,0,0,0,0,0,0,768,87850,0,0,0,0,0,0,0,0,818,91927,799,92132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,84508,642,84544,0,0,0,0,0,0,0,0,781,95582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,42.16,44.78,-3951113,4977000,0,0,0,0,1004,107958,955,105909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,88980,0,0,0,0,0,0,679,82276,785,88832,796,88997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,84036,0,0,0,0,0,0,0,0,0,0,0,0,882,89221,0,0,0,0,755,84358,674,83389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,33.63,41.25,-3882505,4826000,0,0,0,0,849,87819,916,90985,776,74073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,86977,751,84413,779,74942,0,0,0,0,0,0,0,0,0,0,0,0,730,80584,0,0,0,0,0,0,0,0,0,0,634,76344,0,0,0,0,752,76060,0,0,0,0,485,77096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2,45.71,43.39,-4108196,5384000,0,0,0,0,947,95853,935,91396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,87122,0,0,0,0,0,0,0,0,0,0,0,0,926,90510,0,0,0,0,0,0,0,0,0,0,0,0,742,85095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,85138,694,86593,0,0,0,0,592,96200,554,90092,710,85705,0,0,0,0,0,0,0,0,0,0
2016,3,45.0,38.43,-4444638,5139000,0,0,0,0,971,98913,957,96105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,84353,0,0,799,90823,0,0,0,0,0,0,0,0,973,87933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,89511,0,0,0,0,0,0,615,103253,521,84127,687,85062,779,84461,0,0,0,0,0,0,0,0
2016,4,49.27,45.35,-4229786,4940000,0,0,0,0,994,108137,990,110762,0,0,0,0,0,0,1059,109880,0,0,0,0,0,0,0,0,1094,114274,0,0,0,0,0,0,0,0,0,0,0,0,883,89434,0,0,0,0,0,0,0,0,0,0,0,0,718,84976,721,87506,0,0,0,0,0,0,0,0,0,0,959,100770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,85624,0,0,794,93701,0,0,0,0,0,0
2017,1,51.82,54.36,-4224643,4854000,0,0,0,0,927,93246,951,93418,0,0,0,0,0,0,872,85275,0,0,0,0,0,0,0,0,889,92278,0,0,0,0,0,0,0,0,0,0,0,0,1001,95102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,93616,0,0,799,88535,0,0,0,0,0,0,592,94890,0,0,811,91833,807,85072,0,0,0,0,0,0,0,0
2017,2,48.18,58.69,-4494075,5731000,0,0,0,0,1004,105538,1003,104302,0,0,0,0,0,0,944,100714,0,0,0,0,0,0,0,0,963,107097,0,0,0,0,0,0,0,0,0,0,0,0,978,110393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,107362,891,100124,845,103183,0,0,0,0,0,0,0,0,0,0,875,109902,908,99155,0,0,0,0,0,0,0,0
2017,3,48.17,56.67,-4436563,5303000,0,0,0,0,922,91987,961,94475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,90528,0,0,0,0,0,0,0,0,1044,109719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,92505,0,0,0,0,0,0,0,0,0,0,1025,102327,0,0,858,108833,0,0,0,0,0,0,583,94389,0,0,881,111206,0,0,821,99045,0,0,0,0,0,0
2017,4,55.31,59.37,-4500521,5258000,0,0,0,0,1039,111332,1059,116051,0,0,0,0,0,0,1293,144549,0,0,0,0,0,0,0,0,1280,145133,0,0,0,0,0,0,0,0,0,0,0,0,975,102357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1051,111486,874,99586,839,102892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,98769,851,99663,0,0,0,0
2018,1,62.89,60.78,-4327286,4944000,0,0,0,0,883,91503,931,95487,0,0,0,0,0,0,1276,136587,0,0,0,0,0,0,0,0,1369,151395,0,0,0,0,0,0,0,0,0,0,0,0,972,94167,0,0,0,0,0,0,0,0,0,0,0,0,747,85915,749,86749,0,0,0,0,0,0,0,0,0,0,1008,94139,0,0,851,99174,0,0,0,0,0,0,0,0,0,0,818,93027,0,0,0,0,0,0,0,0,0,0
2018,2,67.9,53.32,-4770849,5742000,0,0,0,0,987,107282,987,106407,0,0,0,0,0,0,1405,158940,0,0,0,0,0,0,0,0,1533,181022,0,0,0,0,0,0,839,92145,0,0,0,0,941,100370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,94532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,92462,929,104440,0,0,0,0,648,98955,0,0
2018,3,69.35,59.01,-4776908,5575000,0,0,0,0,996,101780,971,96789,0,0,0,0,0,0,1417,151752,0,0,0,0,0,0,0,0,1480,165803,0,0,0,0,0,0,0,0,0,0,0,0,1005,97993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,97792,817,93708,855,94877,0,0,0,0,0,0,0,0,0,0,905,102270,842,95977,0,0,0,0,0,0,0,0
2018,4,59.37,53.95,-4884338,5704000,0,0,0,0,1013,105394,1069,114208,0,0,0,0,0,0,1376,154061,0,0,0,0,0,0,0,0,1433,160802,0,0,0,0,0,0,0,0,0,0,0,0,944,104870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,96696,0,0,0,0,0,0,0,0,0,0,941,104839,0,0,0,0,0,0,799,95518,0,0,0,0,0,0,0,0,860,98787,831,95389,0,0,0,0,0,0
2019,1,54.93,53.34,-4644244,5149000,0,0,0,0,0,0,870,85782,0,0,0,0,0,0,1364,141839,0,0,0,0,0,0,0,0,1318,138204,0,0,0,0,687,86940,0,0,0,0,0,0,827,86084,0,0,0,0,0,0,0,0,0,0,0,0,950,102764,947,105860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,95753,0,0,0,0,0,0,0,0,0,0,715,86494,0,0,0,0,0,0,0,0,794,85564
2019,2,59.93,52.35,-4941421,5909000,0,0,0,0,305,34528,0,0,0,0,0,0,0,0,328,35508,0,0,0,0,0,0,0,0,394,46573,0,0,0,0,0,0,0,0,0,0,0,0,274,33762,0,0,0,0,0,0,0,0,0,0,0,0,317,36933,315,37288,0,0,0,0,0,0,0,0,0,0,0,0,276,33605,0,0,0,0,321,38548,0,0,0,0,0,0,0,0,0,0,0,0,291,35510,0,0,301,35949
0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
